# compiler: R8
# compiler_version: 2.0.74
# min_api: 16
# pg_map_id: 5b46fdc
# common_typos_disable
$r8$backportedMethods$utility$Objects$2$equals -> a:
    1:1:void <init>(androidx.activity.ComponentActivity):108:108 -> <init>
    1:3:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):112:114 -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> androidx.activity.ComponentActivity$b:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
    1:1:void <init>():56:56 -> <init>
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    java.lang.reflect.Field sServedViewField -> d
    java.lang.reflect.Field sNextServedViewField -> e
    java.lang.reflect.Field sHField -> c
    int sReflectedFieldsInitialized -> b
    android.app.Activity mActivity -> a
    1:2:void <init>(android.app.Activity):45:46 -> <init>
    1:1:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):51:51 -> a
    2:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):54:54 -> a
    3:10:void initializeReflectiveFields():101:108 -> a
    3:10:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):55 -> a
    11:13:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):57:59 -> a
    14:14:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):62:62 -> a
    15:15:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):69:69 -> a
    16:16:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):72:72 -> a
    17:17:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):79:79 -> a
    18:19:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):81:82 -> a
    20:20:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):87:87 -> a
    21:21:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):91:91 -> a
    22:22:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):94:94 -> a
    23:23:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):89:89 -> a
    24:24:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):76:76 -> a
    25:25:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):74:74 -> a
    26:26:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):91:91 -> a
androidx.activity.OnBackPressedCallback -> c.a.b:
    boolean mEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList mCancellables -> b
    1:1:void <init>(boolean):54:54 -> <init>
    2:2:void <init>(boolean):46:46 -> <init>
    3:3:void <init>(boolean):55:55 -> <init>
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    java.lang.Runnable mFallbackOnBackPressed -> a
    java.util.ArrayDeque mOnBackPressedCallbacks -> b
    1:1:void <init>(java.lang.Runnable):75:75 -> <init>
    2:2:void <init>(java.lang.Runnable):57:57 -> <init>
    3:3:void <init>(java.lang.Runnable):76:76 -> <init>
    1:4:void onBackPressed():184:187 -> a
    5:5:boolean androidx.activity.OnBackPressedCallback.isEnabled():82:82 -> a
    5:5:void onBackPressed():188 -> a
    6:6:void onBackPressed():189:189 -> a
    7:7:void androidx.fragment.app.FragmentManagerImpl$1.handleOnBackPressed():108:108 -> a
    7:7:void onBackPressed():189 -> a
    8:9:void androidx.fragment.app.FragmentManagerImpl.handleOnBackPressed():230:231 -> a
    8:9:void androidx.fragment.app.FragmentManagerImpl$1.handleOnBackPressed():108 -> a
    8:9:void onBackPressed():189 -> a
    10:10:boolean androidx.activity.OnBackPressedCallback.isEnabled():82:82 -> a
    10:10:void androidx.fragment.app.FragmentManagerImpl.handleOnBackPressed():231 -> a
    10:10:void androidx.fragment.app.FragmentManagerImpl$1.handleOnBackPressed():108 -> a
    10:10:void onBackPressed():189 -> a
    11:11:void androidx.fragment.app.FragmentManagerImpl.handleOnBackPressed():233:233 -> a
    11:11:void androidx.fragment.app.FragmentManagerImpl$1.handleOnBackPressed():108 -> a
    11:11:void onBackPressed():189 -> a
    12:12:void androidx.fragment.app.FragmentManagerImpl.handleOnBackPressed():241:241 -> a
    12:12:void androidx.fragment.app.FragmentManagerImpl$1.handleOnBackPressed():108 -> a
    12:12:void onBackPressed():189 -> a
    13:14:void onBackPressed():193:194 -> a
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> b
    androidx.activity.OnBackPressedDispatcher this$0 -> d
    androidx.activity.Cancellable mCurrentCancellable -> c
    1:4:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback):220:223 -> <init>
    1:2:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):229:230 -> a
    3:4:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):112:113 -> a
    3:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):230 -> a
    5:5:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):103:103 -> a
    5:5:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):114 -> a
    5:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):230 -> a
    6:7:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):230:231 -> a
    8:9:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):233:234 -> a
    10:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):236:237 -> a
    1:1:void cancel():243:243 -> cancel
    2:2:void androidx.lifecycle.LifecycleRegistry.removeObserver(androidx.lifecycle.LifecycleObserver):223:223 -> cancel
    2:2:void cancel():243 -> cancel
    3:3:void cancel():244:244 -> cancel
    4:4:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):107:107 -> cancel
    4:4:void cancel():244 -> cancel
    5:7:void cancel():245:247 -> cancel
io.sentry.sample.-$$Lambda$r3Avcbztes2hicEObh02jjhQqd4 -> e.a.c.a:
    io.sentry.sample.MainActivity f$0 -> b
io.sentry.sample.MainActivity -> io.sentry.sample.MainActivity:
    1:1:void <init>():15:15 -> <init>
    1:1:void onCreate(android.os.Bundle):19:19 -> onCreate
    2:2:void onCreate(android.os.Bundle):22:22 -> onCreate
    3:3:void onCreate(android.os.Bundle):26:26 -> onCreate
    4:5:void onCreate(android.os.Bundle):31:32 -> onCreate
    6:6:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150:150 -> onCreate
    6:6:void onCreate(android.os.Bundle):33 -> onCreate
    7:7:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):414:414 -> onCreate
    7:7:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    7:7:void onCreate(android.os.Bundle):33 -> onCreate
    8:9:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():383:384 -> onCreate
    8:9:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):419 -> onCreate
    8:9:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    8:9:void onCreate(android.os.Bundle):33 -> onCreate
    10:10:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):420:420 -> onCreate
    10:10:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    10:10:void onCreate(android.os.Bundle):33 -> onCreate
    11:11:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):428:428 -> onCreate
    11:11:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    11:11:void onCreate(android.os.Bundle):33 -> onCreate
    12:12:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):432:432 -> onCreate
    12:12:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    12:12:void onCreate(android.os.Bundle):33 -> onCreate
    13:13:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):436:436 -> onCreate
    13:13:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    13:13:void onCreate(android.os.Bundle):33 -> onCreate
    14:15:java.lang.CharSequence androidx.appcompat.app.AppCompatDelegateImpl.getTitle():992:993 -> onCreate
    14:15:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):436 -> onCreate
    14:15:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    14:15:void onCreate(android.os.Bundle):33 -> onCreate
    16:16:java.lang.CharSequence androidx.appcompat.app.AppCompatDelegateImpl.getTitle():996:996 -> onCreate
    16:16:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):436 -> onCreate
    16:16:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    16:16:void onCreate(android.os.Bundle):33 -> onCreate
    17:17:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):436:436 -> onCreate
    17:17:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    17:17:void onCreate(android.os.Bundle):33 -> onCreate
    18:19:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):438:439 -> onCreate
    18:19:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    18:19:void onCreate(android.os.Bundle):33 -> onCreate
    20:20:android.view.Window$Callback androidx.appcompat.app.ToolbarActionBar.getWrappedWindowCallback():77:77 -> onCreate
    20:20:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):439 -> onCreate
    20:20:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    20:20:void onCreate(android.os.Bundle):33 -> onCreate
    21:21:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):439:439 -> onCreate
    21:21:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    21:21:void onCreate(android.os.Bundle):33 -> onCreate
    22:22:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):441:441 -> onCreate
    22:22:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    22:22:void onCreate(android.os.Bundle):33 -> onCreate
    23:23:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):443:443 -> onCreate
    23:23:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    23:23:void onCreate(android.os.Bundle):33 -> onCreate
    24:24:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):446:446 -> onCreate
    24:24:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    24:24:void onCreate(android.os.Bundle):33 -> onCreate
    25:26:void onCreate(android.os.Bundle):35:36 -> onCreate
    27:27:void androidx.appcompat.app.AppCompatDelegateImpl.setSupportActionBar(androidx.appcompat.widget.Toolbar):421:421 -> onCreate
    27:27:void androidx.appcompat.app.AppCompatActivity.setSupportActionBar(androidx.appcompat.widget.Toolbar):150 -> onCreate
    27:27:void onCreate(android.os.Bundle):33 -> onCreate
    1:1:boolean onCreateOptionsMenu(android.view.Menu):60:60 -> onCreateOptionsMenu
    1:1:boolean onOptionsItemSelected(android.view.MenuItem):69:69 -> onOptionsItemSelected
    2:2:boolean onOptionsItemSelected(android.view.MenuItem):76:76 -> onOptionsItemSelected
    1:1:void bar():54:54 -> t
    1:1:void foo():44 -> t
    1:1:void onClickHandler(android.view.View):40 -> t
